"Instance","N","K","L","Exp Profit","p_1","p_2","p_3","p_4","p_5","p_6","p_7","p_8","p_9","p_10","p_11","p_12","p_13","p_14","p_15","p_16","p_17","p_18","p_19","p_20","surplus"
75,20,3,3,0.393610388737384,0.86275940988115,0.823118939529229,0.84920056034828,0.99669375333433,1.10860869666495,0.805434735033943,0.769453822213669,0.761771829559544,0.798868765007071,0.904329102199059,1.0468282342265,1.3378151457601,0.832148622772419,0.644020138177011,0.704824359532608,0.614129004364158,0.771683259766748,0.8500556297668,0.663562089883118,0.62449846012418,1.25756787647356
76,20,3,3,0.539063960003151,1.03762630903619,0.995022772893208,0.92053849208443,0.89425614233936,1.33018172752204,0.998811342743295,0.892111228772519,0.993056456882462,0.834317006499002,0.970770247100564,1.21223344322478,0.839035465179997,0.933877807753157,1.33774453605454,1.40955417671597,0.804385058922767,0.856489460934807,0.81128144665768,0.747593204079138,0.80214475640771,1.42397551860743
77,20,3,3,0.480397635946474,0.870708259840688,1.05471987784791,0.956836210464372,1.15502064285512,0.875947014956099,0.83008272412815,0.982229972181234,0.828647475931628,0.740259435089644,0.717071818901709,0.837039793723545,1.23901536622367,0.713196506443749,0.705208761083356,1.18079180206003,0.768765483421752,0.707007467735628,0.899438325909219,0.686973517932917,0.661987550577853,1.61275704756114
78,20,3,3,0.404620416505869,0.773588317508732,0.711248216499334,0.850254352335731,0.760564661801515,0.855504278768861,0.772276204684172,0.636559526907624,1.20535007104548,0.828092425334244,0.596079843254815,0.884708433855321,0.66227504643728,1.2408515113773,0.586296395244365,0.729638247169109,0.609081602485039,0.572213206619306,0.95196307596379,0.534192111894224,0.633702145905126,1.85124964149436
79,20,3,3,0.584433877326614,0.935517329179008,0.886046964609594,0.860564288198791,1.22040228208076,0.813998998579922,0.811714859638002,0.961319336719315,0.791699333716066,1.2810269073137,1.06395674881487,1.21196883897009,0.733216400082582,0.693679352850413,1.2185966916039,1.33258602316135,0.864769048645798,0.679847200340924,1.07136620308174,0.858421262644291,0.695640200420273,2.44389446523406
80,20,3,3,0.520500127050689,0.892143627439126,1.01033038747362,1.00440821483852,0.771059316254811,1.0604174719547,0.920967643698805,1.01184566597705,0.717415333234145,1.20381287879903,0.71575840233538,0.969616461315635,1.21995939519469,0.983905030032737,0.70531396193391,1.29345813070544,0.931388831347585,0.996419142628501,0.728451946679765,0.691746030132396,0.834423126230462,1.82956311076676
81,20,3,3,0.418137393493338,0.963335722892983,0.898214685358186,1.07857259094768,1.18058148797614,0.874830549115922,1.40220736050634,1.17295629589486,1.37833754461499,0.879189953969583,1.02811774452228,1.18153246914362,0.764717206924615,1.09654441817853,0.724392620314247,0.701409784209949,0.89132312020553,1.46995356765734,0.889099232857096,0.997803399844958,0.716349867924234,1.00387001179814
82,20,3,3,0.469016640313188,0.99496421248496,0.854750973248899,1.12535754454706,0.80506764173509,0.786237319779393,1.16018689133828,0.911226437119795,0.634176391036773,1.02279421385009,0.762593171067804,1.19449846561987,0.910746377450586,0.863907501002198,0.817754140200931,0.647779804317953,1.2664005195303,0.698183968516878,0.637882343268382,0.647601970554627,0.618468056195398,2.02912366059437
83,20,3,3,0.409722247098112,0.714583710863734,0.853900294734352,0.718213878163216,0.977386517941316,0.853281081327176,0.714417042589179,1.18934258593824,0.903215811066373,0.963893778784781,0.658273299734085,0.634466952997981,1.34710845907532,0.91676968819978,0.588460320653604,0.541297583387492,0.780350635962233,0.970036229310378,0.846819693398864,0.548406439519774,0.69896786336927,1.71171703710288
84,20,3,3,0.539391391336348,0.953630254983601,0.818550269004024,0.966861076906979,1.04723813467174,1.19545600500777,1.26647129247963,1.22916704288281,1.37982377579902,1.05870983145704,1.05923723410626,1.01150338548158,0.72143849377635,1.00653664311421,0.817473616678152,0.776600699527067,0.895058209879352,0.990573665706385,0.945949873457651,0.686919894603601,0.743453339416116,1.69968917132096
85,20,3,3,0.454509809730292,0.841567600214468,0.965989858921084,0.842420778565439,0.912813291280971,0.868848476723847,0.902990320197546,0.915574893180665,1.08529868730823,1.0958081893546,0.967814169448548,0.908259594864928,0.866019849886866,0.823643112410392,1.01352232982298,0.7968743096623,0.762139615775458,0.684211951190269,0.928861776128019,0.760215410348029,0.676678775363053,1.41682099170423
86,20,3,3,0.498372140529494,0.914245078747357,1.12097502392252,1.16966401183539,0.804264765928077,0.947970624905287,1.07819143298977,0.848051214706492,1.00526854006914,0.911233791054132,0.830623155196072,1.07571404880627,0.749645280967562,1.26679495539344,0.747458915196857,0.987449299520415,0.808884239263572,0.933998617386353,0.708477190513425,0.674118615930447,0.781459752752092,1.62875342726047
87,20,3,3,0.430783816115835,0.925801715345276,1.11818024341647,0.79681003725164,0.989314776808787,1.13738597321038,1.3306284555064,1.30083586349544,0.792057758229823,0.748058717854821,0.666196822735947,1.1212835540565,1.21672337052996,1.04573431067677,0.762201411309328,0.633874906639563,1.10783616035804,0.703099150089145,1.00200301835814,0.907530709317551,0.659660301334322,1.35763195057988
88,20,3,3,0.48324537691543,0.767537063035414,1.01604897548095,0.740412290218548,1.18179696610643,0.910053446914505,1.14174440884524,0.702661065368319,0.814813367666666,0.946635842678991,0.723085625616571,0.666916241130161,1.19527050317569,0.682825893903388,0.781861349755362,1.30822798431708,1.13116106776177,0.678187751001338,0.643358727838266,0.97893340067072,0.602214004154478,1.9873231634464
89,20,3,3,0.574275272112014,0.83464797916221,1.04496928730575,0.940225337929332,0.898912551830465,1.25632351060561,1.18136941890315,1.37245036595549,1.17094715115101,0.913958723192772,0.875769639143267,0.904484123342498,0.765039530653499,1.24523806192995,1.48743594420702,0.874004401261195,0.717348159478343,0.769487910671211,1.13155101953984,0.707078630452993,0.903586921282665,2.04109851091991
90,20,3,3,0.457835977926212,0.904479094008435,0.836520086178104,0.798865831076112,1.03466050477958,0.7781967862817,1.28360900538043,1.04686967170829,0.920497039122471,0.807037660231048,1.11106440015301,1.40053929638468,0.767348824044372,1.02124875242407,0.929055216410181,1.26246317541963,0.99324487177022,0.763307047092896,0.868268736658618,0.742262017874035,0.698238537085352,1.29727218026761
91,20,3,3,0.46622574738802,0.866770146584156,0.915264889398937,0.970071425369754,1.16232091142004,0.775589894408557,0.797061571327343,0.75998397289079,0.715810529427618,1.19887793831388,0.923978562822406,1.11984893734927,0.711608171705301,0.773741821943701,1.49358789795555,1.19788704534174,1.15295575347226,1.10781564283802,0.786330860991334,0.74268947018092,0.706713633553277,1.34723084828298
92,20,3,3,0.460475617023344,0.809965906181375,0.743000500558196,0.846417990279505,0.752393590288731,1.10038361504354,1.22208053811597,0.95512238419439,0.912981162198501,1.07102023567823,0.775770921044917,0.771359486531454,0.867106937656535,0.650059929209815,0.61477347610409,0.727885032214699,1.34645186557598,0.792754786593164,1.03305034025945,0.63287710992692,0.619221842551674,1.91550546081325
93,20,3,3,0.376033269308492,1.02503328143999,0.876157908220569,0.752418545371527,1.00071422538742,0.733293645767479,0.983994822865773,1.10965852981023,0.696629460038736,1.37135279995392,0.864139526092971,0.845354776035631,0.762633199007815,1.10182427774082,1.35801328139795,1.08333669754187,0.755154316167193,0.723220032773195,0.730354876335859,0.64090761206173,0.713148034298288,1.01430199802208
94,20,3,3,0.336495597743624,0.869515962301935,0.791543563722265,0.859205330002096,0.848007756301546,0.736430274090079,0.856058862368977,0.755751777958769,1.0296343190116,0.968427437368136,0.826445598398389,0.689505946486086,0.755305237443433,0.588619615391063,0.972617143133773,0.878396695639899,0.614623823962899,0.533528665590086,0.772878718899052,0.728087002523679,0.624853433779659,1.11776818333191
95,20,3,3,0.446898821314912,0.959268210078781,0.869917300645787,1.10609477872757,1.12906944848838,1.08236884312773,0.867180983557831,0.962722342093669,0.825399210982723,0.922833858882851,0.885437080667765,1.19155306702183,0.709661967745221,1.20164097676799,0.775821218387483,1.10756552818309,0.849364687632869,0.732220272446621,0.934319167544689,0.72012396778278,0.67283591692032,1.27584320660755
96,20,3,3,0.356049479337016,0.99840695119959,0.855752939151209,1.25910746974698,1.12755409663957,1.33144938156772,0.812200504964767,1.00204824548987,1.43524529702691,1.15384009652827,0.760983455882186,1.29737919409835,1.01594364675134,1.15586038112948,0.877670909141597,0.761564072539499,1.05475958702514,0.726397363818477,0.821777932940712,0.982846326609283,0.723162617024715,0.812668176388766
97,20,3,3,0.416676944461735,0.981544094352822,0.942848155557346,0.869891826363047,0.777915308306633,1.16753577392487,1.00176122127011,1.07794104154766,1.07964584717771,0.748343382850596,0.900309998405059,0.658920820560769,0.781541902765687,1.45177629728127,1.11338383640597,0.690544192625862,0.649012796213721,0.946063560447397,0.618759680571271,0.998035215462443,0.831098756458442,1.22496531072197
98,20,3,3,0.475039472003099,0.794106965385079,1.25508543128631,1.1364719411342,0.949002469735621,0.850348210784887,0.818988883315231,0.747916657645824,1.17467683130345,0.842943280219306,1.03827673443372,0.760713167059815,0.629111206804526,1.34514926152581,1.18708410791941,1.42537448871085,1.26439741450573,0.616055600512076,0.808495446809068,0.686612833766718,0.78998604224958,1.70944374789906
99,20,3,3,0.319558154412401,0.742043163617214,1.01291381112182,0.741959267766102,0.80447539483819,0.903800641029848,0.995706762369125,1.19226222142228,1.25293829758735,0.746164745136207,1.35529978351635,0.692227935525099,1.27474788910805,0.824117356026955,0.595742949818616,1.22379081045358,0.75837177893222,0.716787178053418,0.958228367000116,0.627107975371841,0.723363784554186,0.869919744422008
100,20,3,3,0.624704612339437,0.991078660112654,1.07448159164957,1.09219099655047,1.31568362743625,1.16643112151026,1.02715031139449,1.15267736562393,1.48511135852129,1.13907712628056,0.90463360092857,1.03414942240684,0.902837130203945,1.1401561944505,0.873666528619618,1.03263172018831,1.55583853087413,0.8060740061787,0.909744985341839,1.19827117642585,0.884525021043966,1.66762168833649
