Instance,N,K,L,c.P1,c.P2,c.P3,c.P4,c.P5,c.P6,c.P7,c.P8,c.P9,c.P10,p.P1,p.P2,p.P3,p.P4,p.P5,p.P6,p.P7,p.P8,p.P9,p.P10,theta1.P1,theta1.P2,theta1.P3,theta1.P4,theta1.P5,theta1.P6,theta1.P7,theta1.P8,theta1.P9,theta1.P10,theta2.P1,theta2.P2,theta2.P3,theta2.P4,theta2.P5,theta2.P6,theta2.P7,theta2.P8,theta2.P9,theta2.P10,theta3.P1,theta3.P2,theta3.P3,theta3.P4,theta3.P5,theta3.P6,theta3.P7,theta3.P8,theta3.P9,theta3.P10,beta_0,beta_p,beta_theta1,beta_theta2,beta_theta3
42,10,3,3,0.47574465309879865,0.1301820925398708,0.2572336363645969,0.5316891034521353,0.19288557415518603,0.1799965880071047,0.8808169160057371,0.588077134461881,0.049309266781651796,0.17563732537777543,0.9,0.5,0.6,0.8,0.4,0.30000000000000004,1.0,0.7000000000000001,0.1,0.2,0.5,0.5,1.0,0.5,0.0,0.5,1.0,0.5,0.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.0,0.0,1.0,0.5,1.0,0.5,0.5,0.0,0.5,0.5,0.4076987544110936,-3.5635149475457535,0.9909528981172486,1.1415240084786016,1.0841548192194927
43,10,3,3,0.27891458991801144,0.20821814646692194,0.2538014023072917,0.3548195933985671,0.1785818961412461,0.1465662020357181,0.8715194399259713,0.10064330944861842,0.6203257562345406,0.04352828335647634,0.9,0.8,0.5,0.6,0.4,0.30000000000000004,1.0,0.2,0.7000000000000001,0.1,0.5,0.0,0.0,1.0,1.0,0.5,0.5,1.0,0.5,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,1.0,0.5,1.0,0.5,0.0,0.0,1.0,1.0,1.0,-0.1927949433667077,-3.706535413812461,1.8413116300815162,1.9855651647084864,1.606887633924547
44,10,3,3,0.2597069994032285,0.1292013761434876,0.447450657906043,0.15886457651073882,0.10143705391942903,0.6154835458811316,0.8691602658274612,0.5219205448374025,0.13741018196125077,0.06678915558639945,0.9,0.5,0.7000000000000001,0.4,0.30000000000000004,0.8,1.0,0.6,0.2,0.1,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,0.5,1.0,1.0,1.0,0.5,0.5,0.0,1.0,0.1889403608644939,-3.804737327410463,1.2729893901803522,1.3010475801186345,1.2016541341514917
45,10,3,3,0.25633145337403307,0.2130762099746074,0.4345586777889782,0.198034301099,0.19370018046859439,0.5415582583582369,0.14949451528195207,0.871715349812463,0.14352488332785215,0.04485848581849234,0.9,0.6,0.8,0.5,0.4,0.7000000000000001,0.30000000000000004,1.0,0.2,0.1,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,1.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.279669827268864,-3.5242710075586747,1.1038518403663817,0.9481376589871953,1.1889552578425184
46,10,3,3,0.33553205239248596,0.2566447906902223,0.4830946654187972,0.12782571748138882,0.10625673471876218,0.3204530829304963,0.44835727397165237,0.10602858621129035,0.02703557732715091,0.2585960514336632,0.9,0.8,1.0,0.5,0.4,0.6,0.7000000000000001,0.2,0.1,0.30000000000000004,0.5,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.0,1.0,1.0,0.0,0.5,0.0,0.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,0.5,0.0,0.5,0.5,1.0,1.0,0.5,-0.03482488684279363,-3.357151232608403,1.399798857191802,1.2291371938413527,1.3264531160123543
47,10,3,3,0.3970208161703287,0.2470032136077226,0.27771492904997974,0.40079771595915387,0.6525741632212456,0.36174973969030677,0.28428197983661435,0.12777678476359933,0.04625542662932585,0.2675810524306066,1.0,0.8,0.6,0.7000000000000001,0.9,0.5,0.4,0.2,0.1,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,1.0,1.0,1.0,0.0,0.5,0.0,1.0,0.5,0.5,0.5,0.0,1.0,0.0,1.0,0.5,0.0,0.0,1.0,0.0,1.0,0.0,0.3947860495340955,-4.184604467403843,1.318908123385196,1.236863788252712,1.2690488350733589
48,10,3,3,0.6832725136840987,0.6140930391818795,0.31571705849845416,0.2336761177025018,0.5597327098435771,0.06830733852434517,0.19292796316332658,0.6120177634901539,0.31617769215683633,0.08126152827478154,1.0,0.9,0.6,0.5,0.8,0.2,0.30000000000000004,0.7000000000000001,0.4,0.1,1.0,0.5,0.5,1.0,1.0,0.0,0.5,0.0,0.5,1.0,1.0,1.0,0.0,0.5,0.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.22037251596458274,-3.8942915590127045,1.0658009884544672,0.9617478174987945,1.2656683049450173
49,10,3,3,0.19085066449658616,0.3729040722299116,0.6715012283999977,0.6818293135652275,0.28433489313833926,0.2397325102200675,0.16736918571283688,0.504825553234837,0.1212996867957421,0.04833787760115152,0.7000000000000001,0.8,1.0,0.9,0.5,0.4,0.30000000000000004,0.6,0.2,0.1,0.0,1.0,0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.0,0.0,1.0,0.5,0.0,0.5,0.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5,1.0,0.0,0.5,0.5,-0.04660017891416901,-3.4232707734264234,1.8500231932092435,1.5561357930440243,1.6066562618634
50,10,3,3,0.2275393711140582,0.21757780880305355,0.4029533858924068,0.8189716810290277,0.46757607741170915,0.0716034180560749,0.27544794994368393,0.40758376161828686,0.21942109292493328,0.08096705364450088,0.9,0.7000000000000001,0.8,1.0,0.6,0.2,0.4,0.5,0.30000000000000004,0.1,0.0,0.5,1.0,0.5,1.0,0.5,0.0,0.5,1.0,1.0,0.0,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.5,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.34865284937242635,-3.48472725437117,1.1911415483030987,1.016480323244339,1.261152907240284
51,10,3,3,0.3085387520190366,0.2476138396580081,0.5505566627479661,0.1654544839157505,0.12404100840860488,0.5410001644227471,0.7983478385188122,0.1043613908855353,0.4064672047470379,0.05247738745526858,1.0,0.6,0.8,0.4,0.30000000000000004,0.7000000000000001,0.9,0.2,0.5,0.1,0.5,0.5,0.5,0.0,0.0,0.5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.5,0.0,0.5,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.5,1.0,0.5,1.0,0.0,0.5,1.0,0.058583599839515665,-3.559165587199825,1.7110606269335722,1.3881878584432983,1.5547338769290855
52,10,3,3,0.3220698750196259,0.24375631291680278,0.6168982579145876,0.10428055379104417,0.7093305303613822,0.11437251624480188,0.32503652841178005,0.10956704698939952,0.5295195249647922,0.060606404904954905,0.8,0.7000000000000001,1.0,0.4,0.9,0.30000000000000004,0.5,0.2,0.6,0.1,0.0,1.0,1.0,0.0,0.0,0.5,0.0,0.5,0.5,1.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,1.0,0.5,1.0,1.0,0.5,1.0,0.0,1.0,1.0,0.5,0.13824831961842973,-3.630578449935173,1.662928926748334,1.7681164544456642,1.596322239475454
53,10,3,3,0.2699384841876442,0.24581541993905887,0.5275678501861137,0.250420577310159,0.1058658153615265,0.3822861240301702,0.1131364942820305,0.7197481225274174,0.03956033734063494,0.2576734886259304,1.0,0.7000000000000001,0.9,0.6,0.4,0.5,0.2,0.8,0.1,0.30000000000000004,0.0,0.5,0.0,1.0,0.5,0.0,1.0,0.5,0.0,1.0,0.5,0.0,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,1.0,1.0,0.5,1.0,0.19666599345179028,-4.568702513189992,1.7704926702063382,1.506292229087181,1.809271317176794
54,10,3,3,0.2728088014568593,0.5983742924708992,0.7029884677629983,0.20742320071314735,0.572557587513472,0.47618456948413707,0.23768276266301536,0.19570345776012923,0.11630821553288553,0.02899276605193092,0.6,0.9,1.0,0.5,0.8,0.7000000000000001,0.4,0.30000000000000004,0.2,0.1,0.0,1.0,1.0,0.0,0.5,0.5,0.0,0.0,1.0,1.0,0.0,0.5,1.0,0.0,0.5,1.0,0.5,0.0,0.0,0.0,0.5,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.5,0.0,0.18647053543451422,-4.013557630194416,1.5438421798475472,1.6469183117016677,1.361695418940778
55,10,3,3,0.3956813267996775,0.29736618748402865,0.36727265300062756,0.18480950398797336,0.44700245190082827,0.560136197488943,0.21108330203178605,0.12459530874792893,0.3366628802917011,0.08244432746335598,1.0,0.9,0.8,0.5,0.6,0.7000000000000001,0.30000000000000004,0.2,0.4,0.1,0.5,0.5,0.0,0.5,0.0,0.0,1.0,0.0,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,1.0,0.5,0.0,1.0,0.0,0.5,0.5,0.5,0.0,0.5,1.0,0.5,0.5,0.0,0.32634611689923415,-3.7073837820824056,2.0390600689215073,1.8485504954214593,1.7242290668591336
56,10,3,3,0.49978317999742095,0.3669284976275736,0.3142012333929619,0.2143798510025089,0.6394747299767369,0.18215990939066984,0.5368434190648859,0.20794796892862502,0.04209258900322587,0.16704533879898922,1.0,0.8,0.6,0.5,0.9,0.4,0.7000000000000001,0.30000000000000004,0.1,0.2,0.5,1.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,0.5,1.0,0.5,0.0,1.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,1.0,1.0,0.2842401688608562,-4.034780195604501,1.4641675429134189,1.331002743627736,1.1726710639497115
57,10,3,3,0.24945228427046806,0.4170182764403776,0.23381055666641815,0.15587961266089922,0.6165096939731007,0.22075593949475397,0.1643527746305502,0.1134938983763834,0.06939942759538352,0.17841407767307627,0.8,0.9,0.7000000000000001,0.6,1.0,0.5,0.4,0.30000000000000004,0.1,0.2,1.0,0.0,0.5,0.0,0.5,1.0,1.0,1.0,0.5,0.0,0.5,1.0,0.0,1.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5,0.0,-0.5549840975799317,-3.3996832690744836,1.8909298591977977,2.0648148686826358,2.0680755673390805
58,10,3,3,0.414708430423669,0.20813049513258325,0.3223853955470332,0.5904263953608937,0.24920042961283806,0.06665002155900726,0.28724874682347407,0.7082805888235422,0.23232212287628662,0.0821132868525167,1.0,0.6,0.7000000000000001,0.9,0.5,0.2,0.4,0.8,0.30000000000000004,0.1,1.0,0.0,1.0,1.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.5,0.0,1.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.5,0.35647180297125997,-4.302008869110048,1.2734676855721894,1.3378127416585401,1.2336793041660792
59,10,3,3,0.3408557071431822,0.5839619491261064,0.7926525578121418,0.2025971380463034,0.6048497032455759,0.3070581047015436,0.17541689237354052,0.4857105474441328,0.14666007276330287,0.06988276174716286,0.7000000000000001,0.9,1.0,0.4,0.8,0.5,0.30000000000000004,0.6,0.2,0.1,1.0,1.0,1.0,1.0,0.0,1.0,0.5,1.0,1.0,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,0.0,0.0,0.5,0.0,1.0,0.0,0.1822566762070314,-4.169084231841619,1.41578760539797,1.189380200666819,1.4715318231656327
60,10,3,3,0.43252132502636864,0.2608986518534986,0.2488391359891905,0.6534317364125976,0.34168044674558296,0.6046453622605343,0.3070482727168953,0.2267421979030893,0.12936070028505844,0.04314411449789144,1.0,0.8,0.6,0.9,0.5,0.7000000000000001,0.4,0.30000000000000004,0.2,0.1,0.0,0.5,0.5,1.0,1.0,0.5,0.0,0.5,0.5,1.0,1.0,0.5,0.0,0.5,1.0,1.0,0.5,0.5,1.0,0.0,0.5,0.5,0.5,1.0,0.5,1.0,1.0,0.5,0.5,0.5,0.3562913934592397,-3.3579680857591154,1.3956480038630839,1.197269959663688,1.263451514536339
61,10,3,3,0.39586878014799254,0.21401506158044475,0.2581197769853096,0.24741559871466579,0.6712763644590526,0.17174139140428443,0.5995108297584929,0.11702002774436976,0.22416172553274574,0.08104628363933315,1.0,0.7000000000000001,0.6,0.5,0.9,0.4,0.8,0.2,0.30000000000000004,0.1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.5,0.5,1.0,0.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,0.0,0.18498733968820125,-3.8172929551811348,1.1881939059554667,1.087352537664635,1.1496318821662312
62,10,3,3,0.33710571260721744,0.45383455383924703,0.17387580150628934,0.6244930989516504,0.12348215239098564,0.2767552479340609,0.5170054129498493,0.13371183958178423,0.03353323286183016,0.1787516188812588,0.8,0.9,0.6,1.0,0.4,0.5,0.7000000000000001,0.30000000000000004,0.1,0.2,0.5,0.0,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.0,0.0,1.0,0.5,1.0,0.5,1.0,0.0,1.0,0.5,0.5,0.0,0.0,0.0,0.06463017272825977,-3.6927465750527304,1.6330812075200194,1.7467108812997514,1.6722469809668754
63,10,3,3,0.4044341967554436,0.3517583352180236,0.32664445255777846,0.7699255457992021,0.10666031649556904,0.542822024071378,0.06353123801728078,0.28683032319861884,0.4239933740961045,0.06458014937175886,0.9,0.8,0.6,1.0,0.30000000000000004,0.7000000000000001,0.2,0.4,0.5,0.1,0.5,0.5,1.0,0.0,1.0,0.5,0.0,0.0,1.0,0.5,1.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,0.5,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.5,0.5,0.5,0.20921728989153868,-3.412102718036523,1.3704999722117976,1.3967894236608753,1.4742339364207657
64,10,3,3,0.2009115884743395,0.42512615681803556,0.1595158395744819,0.6334797923858635,0.43460245295169947,0.2494800700456201,0.16889074726267259,0.41249438141509326,0.1416448327235045,0.05572781390161452,0.7000000000000001,0.9,0.6,1.0,0.8,0.4,0.30000000000000004,0.5,0.2,0.1,1.0,1.0,0.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,0.0,1.0,0.5,0.0,0.0,0.26233558830705955,-4.092210315490815,1.4178192588934169,1.3965274654451498,1.4985260115315846
65,10,3,3,0.2270583206537521,0.3589822601370145,0.39429079698696506,0.21459818673717407,0.8490616985287325,0.1661947174694971,0.47909642909968375,0.4239265117086856,0.14669853444874123,0.06568901872855329,0.8,0.9,0.7000000000000001,0.4,1.0,0.30000000000000004,0.6,0.5,0.2,0.1,1.0,1.0,0.0,0.5,0.0,0.5,1.0,1.0,0.5,0.5,1.0,0.5,0.0,1.0,0.5,0.5,1.0,0.5,0.0,1.0,1.0,0.5,0.0,1.0,0.5,0.0,0.0,0.5,0.0,0.5,0.6484455944785872,-5.205884935709656,1.427914703682836,1.5867200246382536,1.530747261488149
66,10,3,3,0.48170764729669013,0.42832107836399197,0.17231104670881403,0.3503753495447069,0.19502408741944405,0.10595292256148425,0.5806370593530205,0.13881991106276684,0.09321489896094964,0.08417357308678977,1.0,0.9,0.6,0.7000000000000001,0.5,0.4,0.8,0.30000000000000004,0.2,0.1,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.5,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.0,1.0,0.0,0.5,0.0,1.0,1.0,-0.12674132837871444,-3.3437484075211015,1.627875543484817,1.6252474619980313,1.598690279920815
67,10,3,3,0.4103824118548469,0.22413427868156932,0.26048262457544086,0.5164473428136619,0.2791222732240991,0.29655532091668163,0.2568056805237301,0.06954207220414019,0.1909489794346991,0.05440777982634291,1.0,0.8,0.7000000000000001,0.9,0.6,0.5,0.4,0.2,0.30000000000000004,0.1,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.5,0.5,1.0,0.5,1.0,0.0,1.0,0.5,0.0,0.5,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.15599607645461733,-3.8947654016258966,1.3978250641871584,1.1881208636493839,1.3491712740125157
68,10,3,3,0.24138480677739027,0.47256212745329385,0.5904655081777079,0.3371317262484738,0.32740408027699575,0.6813547176566148,0.1176041019845068,0.33993008405096736,0.04314305857871345,0.2528146321888685,0.7000000000000001,0.9,1.0,0.6,0.5,0.8,0.2,0.4,0.1,0.30000000000000004,1.0,0.5,1.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.5,1.0,0.5,0.0,1.0,0.0,0.5,0.0,0.5,0.0,0.5,0.0,1.0,0.04660070183604425,-3.5355644019456496,1.5315881870472043,1.2918694891309435,1.5309423443095465
69,10,3,3,0.6097494926161816,0.5434080338906624,0.2510588113243116,0.16073808018672708,0.4722270145682874,0.384904103725991,0.6606976137191682,0.11481101369204394,0.2378790892190641,0.03895218853863051,1.0,0.9,0.5,0.4,0.7000000000000001,0.6,0.8,0.2,0.30000000000000004,0.1,1.0,0.0,0.0,1.0,0.0,0.0,0.5,1.0,0.5,1.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5,1.0,1.0,0.5,1.0,0.5,1.0,0.5,0.5,0.0,1.0,0.0,0.5,-0.024365232783887827,-3.3855129477577304,1.5919082418714186,1.726634829089644,1.6696475546431235
70,10,3,3,0.29044872771326435,0.3943337336598041,0.7809492322471604,0.31832764489770504,0.46333370168975796,0.7701820177529229,0.1882038048361451,0.31707874409426395,0.03510094658758696,0.14430693019149268,0.8,0.7000000000000001,1.0,0.5,0.6,0.9,0.30000000000000004,0.4,0.1,0.2,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,0.5,0.0,1.0,1.0,0.0,0.5,1.0,0.5,0.5,1.0,1.0,1.0,0.5,0.5,0.5,1.0,0.0,0.5,0.08780123421322086,-3.207311879623588,1.2592495395882257,1.291043800625375,1.400060294185742
71,10,3,3,0.34995050134895234,0.2533183057099714,0.41927568076544797,0.5215562223314362,0.6626311338452856,0.2981474046173125,0.24440466116584159,0.17864432290276205,0.036904667604456265,0.16385943635230385,1.0,0.6,0.7000000000000001,0.8,0.9,0.5,0.4,0.30000000000000004,0.1,0.2,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.5,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,0.5,0.0,0.5,0.5,0.5,1.0,0.5,0.22031932307463775,-3.5658195033795335,1.1717544510713982,1.170821051367962,1.0760501626629988
72,10,3,3,0.46661630870270343,0.2254847925359173,0.18566715156506686,0.6072257119255937,0.3460567497169808,0.6261548720788515,0.1591275114795632,0.28937962684957225,0.09383672529164487,0.06296971276679311,1.0,0.7000000000000001,0.5,0.9,0.6,0.8,0.30000000000000004,0.4,0.2,0.1,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.0,1.0,0.5,0.5,0.0,0.5,0.5,0.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,0.17328471652888308,-3.7167469601326713,1.0662519998787083,1.2063546980360726,1.2067334178385423
73,10,3,3,0.28431834188688787,0.538929964886988,0.2836159002821576,0.16653561380783066,0.481187240946401,0.29655752604002783,0.6695954268530874,0.25169222553888737,0.17626929753309684,0.08604929107644718,1.0,0.9,0.6,0.4,0.7000000000000001,0.5,0.8,0.30000000000000004,0.2,0.1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.5,1.0,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.0,1.0,1.0,0.0,0.0,1.0,-0.06500096478630647,-3.1489627360135946,1.3984563860064283,1.3362625212417436,1.2338693789970452
74,10,3,3,0.183884957724182,0.3765042834760329,0.631505763359572,0.5363251370780671,0.2686186975119786,0.17397764038299468,0.17814863473172346,0.14139991780853786,0.06684741393812133,0.03378452905881785,0.7000000000000001,0.8,1.0,0.9,0.6,0.5,0.4,0.30000000000000004,0.2,0.1,0.5,0.5,0.5,0.5,1.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,1.0,0.5,0.0,1.0,0.5,0.0,0.5,-0.04691984851051509,-3.6574961537897175,1.6898549363894124,1.6150577037434148,1.523774903492068
75,10,3,3,0.3800319719364864,0.34076077088008877,0.5074129105586347,0.7061854514082048,0.1307994902698874,0.06140862000749131,0.2809856202771389,0.4100783769975455,0.027047239233783577,0.5364308151651609,1.0,0.7000000000000001,0.8,0.9,0.30000000000000004,0.2,0.4,0.5,0.1,0.6,0.5,0.0,0.5,1.0,1.0,0.0,0.0,0.5,0.5,1.0,0.5,1.0,0.0,1.0,0.0,0.5,0.0,0.5,0.5,1.0,1.0,1.0,0.5,1.0,0.0,0.5,0.0,0.5,1.0,0.0,0.12893177843517173,-3.3166144582083628,1.7290325703316263,1.7577169424152137,1.767229384690592
76,10,3,3,0.2800303337832284,0.4986155874140322,0.3109872674879204,0.23030467715805575,0.2100616224401476,0.13168967172808205,0.08108485420313856,0.7854058014236881,0.20137766054264059,0.07849824882014157,0.8,1.0,0.7000000000000001,0.6,0.5,0.4,0.2,0.9,0.30000000000000004,0.1,0.5,0.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.5,0.5,1.0,0.5,1.0,0.10527345594738002,-3.9980847944672298,1.7787893798753391,1.8184264302165927,1.8614293406958382
77,10,3,3,0.23625301506225305,0.4200601010375903,0.6418214522252268,0.3424441242854851,0.6946438865162443,0.29648906797601476,0.2931458556067849,0.09791904597332679,0.20392262688509136,0.034196307773106005,0.7000000000000001,0.8,1.0,0.6,0.9,0.5,0.4,0.2,0.30000000000000004,0.1,0.5,0.5,1.0,1.0,0.5,0.5,0.0,0.5,0.0,1.0,0.5,0.0,1.0,0.5,0.5,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,0.0,1.0,1.0,0.5,1.0,-0.02324521864476594,-3.3857430544324987,0.9239813699216519,1.3000966736507136,1.0532611343034854
78,10,3,3,0.33297353548191744,0.16665094549953863,0.5889916388367378,0.7440828937150556,0.36925116103370714,0.3123284134979686,0.11669555527771876,0.6229492653408342,0.24234612664451516,0.0823934400436575,0.8,0.5,0.9,1.0,0.6,0.4,0.2,0.7000000000000001,0.30000000000000004,0.1,1.0,0.0,0.5,0.0,0.0,1.0,0.5,1.0,1.0,0.0,0.5,0.5,1.0,0.5,0.0,0.0,1.0,0.0,1.0,0.5,0.5,0.5,1.0,1.0,0.5,1.0,1.0,0.5,0.0,0.5,0.3796082952102055,-4.4070335402372995,1.3893642438483933,1.3031785450176172,1.3533151160150942
79,10,3,3,0.25011613769472363,0.7233361797394687,0.4502522380557361,0.6826769872709684,0.22172048807671685,0.4728141676619928,0.07290867412141738,0.1974659195229518,0.41356151035991584,0.03533045788537331,0.8,1.0,0.7000000000000001,0.9,0.4,0.6,0.2,0.30000000000000004,0.5,0.1,1.0,0.5,1.0,1.0,0.5,0.0,0.5,0.5,1.0,0.5,1.0,0.0,0.0,0.5,1.0,0.0,0.0,1.0,1.0,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.0,-0.023638941648849124,-3.0661525582862867,1.4073397819617506,1.3127482903153385,1.3233669784300184
80,10,3,3,0.49362375162339023,0.3109398114533356,0.4708941654819999,0.2928412077405336,0.27931843428831216,0.22543871837016466,0.07128110805074322,0.18662326596721762,0.31847544397288446,0.06734337743077527,1.0,0.8,0.9,0.7000000000000001,0.6,0.5,0.2,0.30000000000000004,0.4,0.1,0.5,0.5,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.5,1.0,0.0,0.0,0.0,0.5,1.0,0.0,0.5,0.0,1.0,0.5,-0.07487188549652282,-3.7784355572956527,1.8726226959086727,1.8508827062602635,1.7543568992140555
81,10,3,3,0.36764019335867326,0.3364454496065138,0.2570846114412888,0.1679819615734121,0.5114451214978605,0.34520864838048426,0.22317028332223518,0.1284574739199245,0.04073979488331503,0.35029966983957084,1.0,0.9,0.8,0.6,0.7000000000000001,0.5,0.30000000000000004,0.2,0.1,0.4,0.0,0.0,0.5,1.0,0.0,0.0,1.0,0.5,1.0,0.5,0.0,0.0,0.5,0.5,1.0,0.5,0.0,1.0,0.0,0.0,0.5,0.5,1.0,0.5,0.0,0.5,0.5,0.0,1.0,1.0,-0.2464248131524116,-3.2149060394306237,1.9783068843228997,2.096635034577268,1.8869547430386753
82,10,3,3,0.4721274385339119,0.4043022875956007,0.27760451868926883,0.13998929139675287,0.24710542837117805,0.12876808084341462,0.5682554619361332,0.14747691148478825,0.11987000789600533,0.03305185074069354,1.0,0.9,0.7000000000000001,0.5,0.6,0.4,0.8,0.30000000000000004,0.2,0.1,1.0,0.0,0.5,1.0,0.5,0.0,1.0,0.5,0.5,1.0,0.5,1.0,0.0,0.0,1.0,0.5,0.5,0.0,0.5,1.0,0.5,0.0,1.0,0.5,0.5,0.5,0.0,0.5,0.0,0.0,-0.056557005267978,-3.3009165166218577,1.2862499960423777,1.3660472536518495,1.3235928221825495
83,10,3,3,0.3783337347259892,0.7394651743428093,0.4931491053398462,0.32130120898385417,0.22754252660423072,0.4523228635070852,0.6538832440566722,0.06068836330297625,0.025712790121664456,0.24383596436128663,0.9,1.0,0.7000000000000001,0.5,0.4,0.6,0.8,0.2,0.1,0.30000000000000004,1.0,1.0,0.5,0.0,0.0,0.5,0.0,0.5,0.5,1.0,0.5,0.5,0.0,1.0,0.5,0.0,1.0,0.5,1.0,0.0,0.5,0.5,1.0,1.0,1.0,0.5,0.5,0.0,0.5,1.0,-0.05054234194733856,-3.547341970511799,1.551577649040769,1.3830362818781636,1.5642224402155784
84,10,3,3,0.4675282428486373,0.4362589020813781,0.6504892012145778,0.39641876232425016,0.07809659061377863,0.2824945170929675,0.6268605715719664,0.4338361402582409,0.23907290091306402,0.05212183895030334,0.9,0.8,1.0,0.6,0.2,0.4,0.7000000000000001,0.5,0.30000000000000004,0.1,0.5,1.0,0.5,0.5,0.5,1.0,0.0,0.0,0.5,0.5,1.0,0.0,0.5,0.0,0.5,0.5,1.0,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.08426903079329547,-3.614668080943895,1.0908677341485626,1.2191719464682578,1.239006603772387
